,epoch,variable,value
129,50,accuracy,0.8526315689086914
130,51,accuracy,0.8414034843444824
131,52,accuracy,0.8743859529495239
132,53,accuracy,0.8656140565872192
133,54,accuracy,0.8645613789558411
134,55,accuracy,0.8375438451766968
135,56,accuracy,0.8589473962783813
136,57,accuracy,0.8778947591781616
137,58,accuracy,0.8666666746139526
138,59,accuracy,0.870877206325531
139,60,accuracy,0.8768420815467834
140,61,accuracy,0.8852631449699402
141,62,accuracy,0.8880701661109924
142,63,accuracy,0.8729824423789978
143,64,accuracy,0.8652631640434265
144,65,accuracy,0.8642105460166931
145,66,accuracy,0.859649121761322
146,67,accuracy,0.8694736957550049
147,68,accuracy,0.8638596534729004
148,69,accuracy,0.8775438666343689
149,70,accuracy,0.8915789723396301
150,71,accuracy,0.878947377204895
151,72,accuracy,0.8824561238288879
152,73,accuracy,0.895087718963623
153,74,accuracy,0.8947368264198303
154,75,accuracy,0.8859649300575256
155,76,accuracy,0.8768420815467834
156,77,accuracy,0.8838596343994141
157,78,accuracy,0.8849122524261475
158,79,accuracy,0.8771929740905762
159,80,accuracy,0.8954386115074158
160,1,val_loss,2.5405519008636475
161,2,val_loss,3.382885694503784
162,3,val_loss,4.2484002113342285
163,4,val_loss,5.652979850769043
164,5,val_loss,5.14031457901001
165,6,val_loss,3.6956450939178467
166,7,val_loss,2.0186972618103027
167,8,val_loss,1.435311198234558
168,9,val_loss,1.2706862688064575
169,10,val_loss,1.3263583183288574
170,11,val_loss,1.241161584854126
171,12,val_loss,0.997675359249115
172,13,val_loss,1.482846736907959
173,14,val_loss,1.071328043937683
174,15,val_loss,1.6147129535675049
175,16,val_loss,0.912689208984375
176,17,val_loss,1.1462064981460571
177,18,val_loss,1.5108944177627563
178,19,val_loss,1.0016783475875854
179,20,val_loss,1.0389442443847656
180,21,val_loss,0.9791844487190247
181,22,val_loss,1.4807584285736084
182,23,val_loss,0.9771381616592407
183,24,val_loss,1.207258939743042
184,25,val_loss,0.7242868542671204
185,26,val_loss,0.7936742305755615
186,27,val_loss,0.7933659553527832
187,28,val_loss,0.6982066631317139
188,29,val_loss,0.8383370041847229
189,30,val_loss,0.5993081331253052
190,31,val_loss,0.572662353515625
191,32,val_loss,0.6457844972610474
192,33,val_loss,1.0117239952087402
193,34,val_loss,1.7423670291900635
194,35,val_loss,1.813449740409851
195,36,val_loss,0.5166270732879639
196,37,val_loss,0.6697445511817932
197,38,val_loss,0.4654836058616638
198,39,val_loss,2.0094997882843018
199,40,val_loss,0.7579072713851929
200,41,val_loss,0.4759763181209564
201,42,val_loss,0.8036684989929199
202,43,val_loss,0.4228512644767761
203,44,val_loss,1.1719779968261719
204,45,val_loss,0.5684230923652649
205,46,val_loss,0.6056932806968689
206,47,val_loss,0.5665858387947083
207,48,val_loss,0.7211028933525085
208,49,val_loss,1.0128449201583862
209,50,val_loss,0.6889312863349915
210,51,val_loss,0.585034191608429
211,52,val_loss,0.6804270148277283
212,53,val_loss,0.51319420337677
213,54,val_loss,1.470056176185608
214,55,val_loss,0.4425632953643799
215,56,val_loss,2.055509328842163
216,57,val_loss,0.7275224328041077
217,58,val_loss,0.4760809540748596
218,59,val_loss,1.5265498161315918
219,60,val_loss,0.4136858582496643
220,61,val_loss,0.5112595558166504
221,62,val_loss,0.3875993490219116
222,63,val_loss,0.6034303903579712
223,64,val_loss,0.35657596588134766
224,65,val_loss,0.37550288438796997
225,66,val_loss,0.6419990062713623
226,67,val_loss,0.6121684908866882
227,68,val_loss,2.193246841430664
228,69,val_loss,1.8956780433654785
229,70,val_loss,0.6196916103363037
230,71,val_loss,0.4201709032058716
231,72,val_loss,0.7217041254043579
232,73,val_loss,0.37327873706817627
233,74,val_loss,0.4092138111591339
234,75,val_loss,0.7568240165710449
235,76,val_loss,0.40220907330513
236,77,val_loss,0.39022237062454224
237,78,val_loss,0.3727990388870239
238,79,val_loss,1.3140630722045898
239,80,val_loss,0.3832901418209076
240,1,val_accuracy,0.1326315850019455
241,2,val_accuracy,0.13789473474025726
242,3,val_accuracy,0.13789473474025726
243,4,val_accuracy,0.13789473474025726
244,5,val_accuracy,0.13789473474025726
245,6,val_accuracy,0.1473684161901474
246,7,val_accuracy,0.2947368323802948
247,8,val_accuracy,0.527368426322937
248,9,val_accuracy,0.5894736647605896
249,10,val_accuracy,0.5063157677650452
250,11,val_accuracy,0.5263158082962036
251,12,val_accuracy,0.6610526442527771
252,13,val_accuracy,0.5221052765846252
253,14,val_accuracy,0.5810526609420776
254,15,val_accuracy,0.39052632451057434
255,16,val_accuracy,0.7494736909866333
256,17,val_accuracy,0.6010526418685913
257,18,val_accuracy,0.5052631497383118
258,19,val_accuracy,0.6073684096336365
259,20,val_accuracy,0.6368421316146851
260,21,val_accuracy,0.6610526442527771
261,22,val_accuracy,0.4557894766330719
262,23,val_accuracy,0.6347368359565735
263,24,val_accuracy,0.5831578969955444
264,25,val_accuracy,0.7621052861213684
265,26,val_accuracy,0.7231578826904297
266,27,val_accuracy,0.7536842226982117
267,28,val_accuracy,0.7789473533630371
268,29,val_accuracy,0.7052631378173828
269,30,val_accuracy,0.8231579065322876
270,31,val_accuracy,0.8231579065322876
271,32,val_accuracy,0.796842098236084
272,33,val_accuracy,0.6252631545066833
273,34,val_accuracy,0.437894731760025
274,35,val_accuracy,0.46000000834465027
275,36,val_accuracy,0.8389473557472229
276,37,val_accuracy,0.7747368216514587
277,38,val_accuracy,0.8557894825935364
278,39,val_accuracy,0.4126315712928772
279,40,val_accuracy,0.7431579232215881
280,41,val_accuracy,0.8526315689086914
281,42,val_accuracy,0.7221052646636963
282,43,val_accuracy,0.8694736957550049
283,44,val_accuracy,0.5705263018608093
284,45,val_accuracy,0.8199999928474426
285,46,val_accuracy,0.8073683977127075
286,47,val_accuracy,0.8042105436325073
287,48,val_accuracy,0.74210524559021
288,49,val_accuracy,0.6336842179298401
289,50,val_accuracy,0.75789475440979
290,51,val_accuracy,0.7831578850746155
291,52,val_accuracy,0.7642105221748352
292,53,val_accuracy,0.8263157606124878
293,54,val_accuracy,0.5189473628997803
294,55,val_accuracy,0.8715789318084717
295,56,val_accuracy,0.4305263161659241
296,57,val_accuracy,0.7536842226982117
297,58,val_accuracy,0.8421052694320679
298,59,val_accuracy,0.5178947448730469
299,60,val_accuracy,0.8768420815467834
300,61,val_accuracy,0.8357895016670227
301,62,val_accuracy,0.8663157820701599
302,63,val_accuracy,0.8147368431091309
303,64,val_accuracy,0.88210529088974
304,65,val_accuracy,0.8631578683853149
305,66,val_accuracy,0.7821052670478821
306,67,val_accuracy,0.7926315665245056
307,68,val_accuracy,0.45157894492149353
308,69,val_accuracy,0.503157913684845
309,70,val_accuracy,0.7631579041481018
310,71,val_accuracy,0.8578947186470032
311,72,val_accuracy,0.800000011920929
312,73,val_accuracy,0.8694736957550049
313,74,val_accuracy,0.8652631640434265
314,75,val_accuracy,0.7336841821670532
315,76,val_accuracy,0.8673684000968933
316,77,val_accuracy,0.87578946352005
317,78,val_accuracy,0.8694736957550049
318,79,val_accuracy,0.5842105150222778
319,80,val_accuracy,0.87578946352005
